iter	Passed	Remaining
213	132	486
214	132	485
215	133	483
216	133	481
217	133	480
218	134	478
219	134	477
220	134	475
221	135	473
222	135	472
223	135	470
224	136	468
225	136	467
226	136	465
227	137	464
228	137	463
229	137	461
230	138	460
231	138	459
232	139	458
233	139	457
234	140	456
235	140	455
236	141	454
237	141	453
238	141	451
239	142	450
240	142	449
241	142	447
242	143	446
243	143	444
244	143	443
245	144	441
246	144	440
247	144	438
248	145	437
249	145	436
250	145	434
251	145	433
252	146	431
253	146	430
254	146	429
255	147	428
256	147	427
257	148	426
258	148	425
259	148	423
260	149	422
261	149	421
262	149	419
263	150	418
264	150	417
265	150	416
266	151	414
267	151	413
268	151	412
269	152	411
270	152	409
271	152	408
272	153	407
273	153	406
274	153	405
275	154	404
276	154	403
277	154	401
278	155	400
279	155	399
280	155	398
281	156	397
282	156	396
283	156	395
284	157	393
285	157	392
286	157	391
287	157	390
288	158	389
289	158	388
290	158	387
291	159	386
292	159	385
293	160	384
294	160	383
295	160	382
296	161	381
297	161	380
298	161	379
299	162	378
300	162	376
301	162	375
302	162	374
303	163	373
304	163	372
305	163	371
306	164	370
307	164	369
308	164	368
309	165	367
310	165	366
311	165	365
312	166	364
313	166	363
314	166	362
315	167	361
316	167	360
317	167	359
318	168	358
319	168	358
320	168	357
321	169	356
322	169	355
323	169	354
324	170	353
325	170	352
326	170	351
327	171	350
328	171	349
329	171	348
330	172	347
331	172	346
332	172	345
333	173	345
334	173	344
335	173	343
336	174	342
337	174	341
338	174	340
339	175	339
340	175	338
341	175	338
342	176	338
343	177	338
344	180	342
345	186	351
346	187	353
347	194	364
348	195	363
349	195	363
350	195	362
351	197	363
352	197	362
353	198	361
354	198	360
355	199	361
356	200	361
357	201	361
358	205	367
359	206	367
360	207	366
361	207	365
362	208	365
363	208	364
364	209	363
365	210	363
366	210	362
367	211	362
368	211	361
369	212	362
370	213	361
371	213	360
372	219	368
373	219	367
374	219	366
375	220	365
376	220	364
377	220	363
378	221	362
379	221	361
380	221	360
381	222	359
382	223	359
383	223	358
384	223	357
385	224	356
386	224	355
387	224	354
388	225	353
389	225	352
390	225	351
391	226	350
392	226	349
393	226	348
394	227	348
395	227	347
396	227	346
397	228	345
398	228	344
399	228	343
400	229	342
401	229	341
402	229	340
403	230	339
404	230	338
405	230	337
406	230	336
407	231	335
408	231	334
409	231	333
410	232	332
411	232	331
412	232	330
413	233	330
414	233	329
415	234	328
416	234	327
417	234	326
418	235	325
419	235	324
420	235	323
421	235	323
422	236	322
423	236	321
424	236	320
425	237	319
426	237	318
427	237	317
428	238	317
429	238	316
430	238	315
431	239	314
432	239	313
433	239	312
434	240	311
435	240	311
436	240	310
437	241	309
438	241	308
439	241	307
440	242	306
441	242	306
442	242	305
443	243	304
444	243	303
445	243	302
446	244	301
447	244	301
448	244	300
449	244	299
450	245	298
451	245	297
452	245	296
453	246	296
454	246	295
455	246	294
456	247	293
457	247	292
458	247	291
459	247	291
460	248	290
461	248	289
462	248	288
463	249	287
464	249	286
465	249	286
466	249	285
467	250	284
468	250	283
469	250	282
470	251	282
471	251	281
472	251	280
473	252	279
474	252	279
475	252	278
476	253	277
477	253	277
478	254	276
479	254	275
480	254	274
481	255	274
482	255	273
483	255	272
484	256	271
485	256	271
486	256	270
487	257	269
488	257	269
489	257	268
490	258	267
491	258	266
492	258	266
493	259	265
494	259	264
495	259	263
496	259	263
497	260	262
498	260	261
499	260	260
500	261	259
501	261	259
502	261	258
503	261	257
504	262	257
505	262	256
506	262	255
507	263	254
508	263	254
509	263	253
510	264	252
511	264	251
512	264	251
513	265	250
514	265	250
515	265	249
516	266	248
517	266	247
518	266	247
519	267	246
520	267	245
521	268	245
522	268	244
523	268	244
524	269	244
525	270	243
526	270	242
527	270	242
528	271	241
529	271	240
530	272	240
531	272	239
532	272	239
533	273	238
534	273	237
535	273	236
536	274	236
537	274	235
538	274	234
539	274	234
540	275	233
541	275	232
542	275	232
543	276	231
544	276	230
545	276	230
546	277	229
547	277	228
548	277	228
549	278	227
550	278	226
551	278	226
552	279	225
553	279	224
554	279	224
555	279	223
556	280	222
557	280	222
558	280	221
559	281	220
560	281	220
561	281	219
562	282	219
563	282	218
564	282	217
565	283	217
566	283	216
567	284	216
568	284	215
569	285	215
570	285	214
571	285	213
572	286	213
573	286	212
574	286	212
575	287	211
576	287	210
577	288	210
578	288	209
579	289	209
580	289	208
581	289	208
582	290	207
583	290	206
584	290	206
585	291	205
586	291	204
587	291	204
588	291	203
589	292	203
590	292	202
591	293	201
592	293	201
593	293	200
594	293	200
595	294	199
596	294	198
597	294	198
598	295	197
599	295	196
600	295	196
601	295	195
602	296	195
603	296	194
604	296	193
605	297	193
606	297	192
607	297	191
608	297	191
609	298	190
610	298	190
611	298	189
612	299	188
613	299	188
614	300	187
615	300	187
616	301	186
617	301	186
618	302	185
619	302	185
620	302	184
621	303	184
622	303	183
623	303	183
624	304	182
625	304	181
626	304	181
627	305	180
628	305	180
629	305	179
630	306	179
631	306	178
632	306	177
633	307	177
634	307	176
635	307	176
636	307	175
637	308	174
638	308	174
639	308	173
640	309	173
641	309	172
642	309	171
643	309	171
644	310	170
645	310	170
646	310	169
647	311	168
648	311	168
649	311	167
650	312	167
651	312	166
652	312	166
653	312	165
654	313	164
655	313	164
656	313	163
657	314	163
658	314	162
659	314	162
660	315	161
661	315	161
662	316	160
663	316	160
664	317	159
665	317	159
666	317	158
667	318	158
668	318	157
669	319	157
670	319	156
671	319	156
672	319	155
673	320	154
674	320	154
675	320	153
676	321	153
677	321	152
678	321	152
679	322	151
680	322	150
681	322	150
682	322	149
683	323	149
684	323	148
685	323	148
686	324	147
687	324	147
688	324	146
689	325	146
690	325	145
691	325	145
692	326	144
693	326	143
694	326	143
695	327	142
696	327	142
697	327	141
698	328	141
699	328	140
700	328	140
701	328	139
702	329	139
703	329	138
704	329	137
705	330	137
706	330	136
707	330	136
708	331	135
709	331	135
710	332	134
711	332	134
712	332	133
713	333	133
714	333	132
715	333	132
716	334	131
717	334	131
718	334	130
719	335	130
720	335	129
721	335	129
722	336	128
723	336	128
724	336	127
725	337	127
726	337	126
727	337	126
728	338	125
729	338	125
730	339	124
731	339	124
732	339	123
733	340	123
734	340	122
735	340	122
736	340	121
737	341	121
738	341	120
739	341	120
740	342	119
741	342	119
742	342	118
743	342	118
744	343	117
745	343	116
746	343	116
747	344	115
748	344	115
749	344	114
750	345	114
751	345	114
752	346	113
753	346	113
754	346	112
755	347	112
756	347	111
757	347	111
758	348	110
759	348	110
760	349	109
761	349	109
762	349	108
763	349	108
764	350	107
765	350	107
766	350	106
767	351	106
768	351	105
769	351	105
770	351	104
771	352	104
772	352	103
773	352	103
774	353	102
775	353	102
776	353	101
777	353	101
778	354	100
779	354	100
780	354	99
781	355	98
782	355	98
783	355	97
784	355	97
785	356	97
786	356	96
787	357	96
788	357	95
789	357	95
790	358	94
791	358	94
792	358	93
793	359	93
794	359	92
795	359	92
796	359	91
797	360	91
798	360	90
799	361	90
800	361	89
801	362	89
802	362	88
803	362	88
804	363	87
805	363	87
806	363	87
807	364	86
808	364	86
809	365	85
810	365	85
811	365	84
812	366	84
813	366	83
814	366	83
815	367	82
816	367	82
817	367	81
818	368	81
819	368	80
820	368	80
821	369	79
822	369	79
823	369	78
824	370	78
825	370	78
826	370	77
827	371	77
828	371	76
829	371	76
830	371	75
831	372	75
832	372	74
833	372	74
834	373	73
835	373	73
836	373	72
837	374	72
838	374	71
839	374	71
840	375	70
841	375	70
842	376	70
843	376	69
844	376	69
845	377	68
846	377	68
847	378	67
848	378	67
849	378	66
850	379	66
851	379	65
852	379	65
853	380	64
854	380	64
855	380	64
856	381	63
857	381	63
858	381	62
859	381	62
860	382	61
861	382	61
862	382	60
863	383	60
864	383	59
865	383	59
866	384	58
867	384	58
868	384	57
869	385	57
870	385	57
871	385	56
872	385	56
873	386	55
874	386	55
875	386	54
876	387	54
877	387	53
878	387	53
879	388	52
880	388	52
881	388	52
882	388	51
883	389	51
884	389	50
885	389	50
886	390	49
887	390	49
888	390	48
889	391	48
890	391	47
891	391	47
892	392	46
893	392	46
894	393	46
895	393	45
896	393	45
897	394	44
898	394	44
899	395	43
900	395	43
901	395	42
902	395	42
903	396	42
904	396	41
905	396	41
906	397	40
907	397	40
908	397	39
909	398	39
910	398	38
911	398	38
912	399	38
913	399	37
914	399	37
915	400	36
916	400	36
917	400	35
918	400	35
919	401	34
920	401	34
921	401	33
922	402	33
923	402	33
924	402	32
925	403	32
926	403	31
927	403	31
928	403	30
929	404	30
930	404	29
931	404	29
932	405	29
933	405	28
934	405	28
935	405	27
936	406	27
937	406	26
938	407	26
939	407	26
940	407	25
941	408	25
942	408	24
943	409	24
944	409	23
945	409	23
946	410	22
947	410	22
948	410	22
949	411	21
950	411	21
951	411	20
952	412	20
953	412	19
954	412	19
955	412	19
956	413	18
957	413	18
958	413	17
959	414	17
960	414	16
961	414	16
962	414	15
963	415	15
964	415	15
965	415	14
966	416	14
967	416	13
968	416	13
969	416	12
970	417	12
971	417	12
972	417	11
973	418	11
974	418	10
975	418	10
976	419	9
977	419	9
978	419	9
979	419	8
980	420	8
981	420	7
982	420	7
983	421	6
984	421	6
985	421	5
986	422	5
987	422	5
988	422	4
989	423	4
990	423	3
991	424	3
992	424	2
993	424	2
994	424	2
995	425	1
996	425	1
997	425	0
998	426	0
999	426	0
